BeginElementMap v1
:1.76.0 0
:1.77.0 0
:1.78.0 0
:1.79.0 0
:1.7a.0 0
:1.7b.0 0
:1.7c.0 0
:1.7d.0 0
:1.7e.0 0
:1.7f.0 0
:1.80.0 0
:1.81.0 0
:1.82.0 0
:1.83.0 0
:1.84.0 0
:1.85.0 0
:1.86.0 0
:1.87.0 0
:1.88.0 0
:1.89.0 0
:1.8a.0 0
:1.8b.0 0
:1.8c.0 0
:1.8d.0 0
:1.8e.0 0
:1.8f.0 0
:1.90.0 0
:1.91.0 0
:1.92.0 0
:1.93.0 0
:1.94.0 0
:1.95.0 0
:1.96.0 0
:1.97.0 0
:1.98.0 0
:1.99.0 0
:1.9a.0 0
:1.9b.0 0
:1.9c.0 0
:1.9d.0 0
:1.9e.0 0
:1.9f.0 0
:1.a0.0 0

Face

ChildCount 0

NameCount 81
0
:2.1.0 0
:2.2.0 0
:2.3.0 0
:2.4.0 0
:2.5.0 0
:2.6.0 0
:2.7.0 0
:2.8.0 0
:2.9.0 0
:2.a.0 0
:2.b.0 0
:2.c.0 0
:2.d.0 0
:2.e.0 0
:2.f.0 0
:2.10.0 0
:2.11.0 0
:2.12.0 0
:2.13.0 0
:2.14.0 0
:2.15.0 0
:2.16.0 0
:2.17.0 0
:2.18.0 0
:2.19.0 0
:2.1a.0 0
:2.1b.0 0
:2.1c.0 0
:2.1d.0 0
:2.1e.0 0
:2.1f.0 0
:2.20.0 0
:2.21.0 0
:2.22.0 0
:2.23.0 0
:2.24.0 0
:2.25.0 0
:2.26.0 0
:2.27.0 0
:2.28.0 0
:2.29.0 0
:2.2a.0 0
:2.2b.0 0
:2.2c.0 0
:2.2d.0 0
:2.2e.0 0
:2.2f.0 0
:2.30.0 0
:2.31.0 0
:2.32.0 0
:2.33.0 0
:2.34.0 0
:2.35.0 0
:2.36.0 0
:2.37.0 0
:2.38.0 0
:2.39.0 0
:2.3a.0 0
:2.3b.0 0
:2.3c.0 0
:2.3d.0 0
:2.3e.0 0
:2.3f.0 0
:2.40.0 0
:2.41.0 0
:2.42.0 0
:2.43.0 0
:2.44.0 0
:2.45.0 0
:2.46.0 0
:2.47.0 0
:2.48.0 0
:2.49.0 0
:2.4a.0 0
:2.4b.0 0
:2.4c.0 0
:2.4d.0 0
:2.4e.0 0
:2.4f.0 0
:2.50.0 0

Vertex

ChildCount 0

NameCount 81
0
:3.1.0 0
:3.2.0 0
:3.3.0 0
:3.4.0 0
:3.5.0 0
:3.6.0 0
:3.7.0 0
:3.8.0 0
:3.9.0 0
:3.a.0 0
:3.b.0 0
:3.c.0 0
:3.d.0 0
:3.e.0 0
:3.f.0 0
:3.10.0 0
:3.11.0 0
:3.12.0 0
:3.13.0 0
:3.14.0 0
:3.15.0 0
:3.16.0 0
:3.17.0 0
:3.18.0 0
:3.19.0 0
:3.1a.0 0
:3.1b.0 0
:3.1c.0 0
:3.1d.0 0
:3.1e.0 0
:3.1f.0 0
:3.20.0 0
:3.21.0 0
:3.22.0 0
:3.23.0 0
:3.24.0 0
:3.25.0 0
:3.26.0 0
:3.27.0 0
:3.28.0 0
:3.29.0 0
:3.2a.0 0
:3.2b.0 0
:3.2c.0 0
:3.2d.0 0
:3.2e.0 0
:3.2f.0 0
:3.30.0 0
:3.31.0 0
:3.32.0 0
:3.33.0 0
:3.34.0 0
:3.35.0 0
:3.36.0 0
:3.37.0 0
:3.38.0 0
:3.39.0 0
:3.3a.0 0
:3.3b.0 0
:3.3c.0 0
:3.3d.0 0
:3.3e.0 0
:3.3f.0 0
:3.40.0 0
:3.41.0 0
:3.42.0 0
:3.43.0 0
:3.44.0 0
:3.45.0 0
:3.46.0 0
:3.47.0 0
:3.48.0 0
:3.49.0 0
:3.4a.0 0
:3.4b.0 0
:3.4c.0 0
:3.4d.0 0
:3.4e.0 0
:3.4f.0 0
:3.50.0 0

EndMap
